Subject,Sex,rmapping,CB,RT,Acc,Block,Subtrial,F1,F2,Resp,Chord,CResp,RewardType,Rewarded,PrevReward,AfterReward,PrevAcc,GoodFast,Repeats,Useable,Reward,Qchord,Qconf,QRecall,QRespQ,Composite Awareness
1,1,1,1,0,0,1,1,Face4.jpg,Face8.jpg,,48,1,0,0,0,0,1,0,0,0,0,,,,,0.708333333
1,1,1,1,1048,1,1,2,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1212,1,1,3,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,1518,0,1,4,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1325,1,1,5,Face1.jpg,Face7.jpg,1,17,1,1,0,1,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1172,1,1,6,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2421,1,1,7,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1261,0,1,8,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1352,1,1,9,Face3.jpg,Face8.jpg,2,38,2,1,0,1,0,0,1,1,0,1,,,,,0.708333333
1,1,1,1,1561,0,1,10,Face4.jpg,Face6.jpg,1,46,2,1,0,1,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1637,0,1,11,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1134,1,1,12,Face3.jpg,Face8.jpg,2,38,2,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1806,0,1,13,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,645,0,1,14,Face3.jpg,Face6.jpg,2,36,1,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,2254,0,1,15,Face4.jpg,Face8.jpg,2,48,1,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,3294,0,1,16,Face1.jpg,Face5.jpg,1,15,2,0,0,0,0,0,0,0,0,0,,,,,0.708333333
1,1,1,1,2030,1,1,17,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,0,1,1,0,0,,,,,0.708333333
1,1,1,1,818,0,1,18,Face2.jpg,Face5.jpg,2,25,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1344,1,1,19,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1854,0,1,20,Face4.jpg,Face8.jpg,2,48,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2111,0,1,21,Face4.jpg,Face6.jpg,1,46,2,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,791,0,1,22,Face4.jpg,Face8.jpg,2,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,2673,1,1,23,Face1.jpg,Face7.jpg,1,17,1,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,2052,0,1,24,Face4.jpg,Face6.jpg,1,46,2,1,0,1,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,3141,0,1,25,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,0,0,0,0,0,,,,,0.708333333
1,1,1,1,1135,1,1,26,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,3005,1,1,27,Face3.jpg,Face8.jpg,2,38,2,1,0,0,0,1,0,0,0,1,,,,,0.708333333
1,1,1,1,2021,0,1,28,Face4.jpg,Face8.jpg,2,48,1,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,3062,1,1,29,Face4.jpg,Face8.jpg,1,48,1,0,0,0,0,0,0,1,0,0,,,,,0.708333333
1,1,1,1,2411,0,1,30,Face1.jpg,Face7.jpg,2,17,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,960,0,1,31,Face2.jpg,Face5.jpg,2,25,1,1,0,1,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1431,1,1,32,Face4.jpg,Face8.jpg,1,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,2034,1,1,33,Face3.jpg,Face8.jpg,2,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,2114,1,1,34,Face3.jpg,Face6.jpg,1,36,1,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1759,1,1,35,Face3.jpg,Face8.jpg,2,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1976,0,1,36,Face4.jpg,Face6.jpg,1,46,2,1,0,1,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1842,1,1,37,Face3.jpg,Face6.jpg,1,36,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1511,1,1,38,Face3.jpg,Face8.jpg,2,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1120,1,1,39,Face2.jpg,Face5.jpg,1,25,1,1,0,1,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,2404,1,1,40,Face4.jpg,Face6.jpg,2,46,2,1,0,1,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1222,0,1,41,Face4.jpg,Face6.jpg,1,46,2,1,0,1,0,1,1,1,0,1,,,,,0.708333333
1,1,1,1,1378,1,1,42,Face4.jpg,Face8.jpg,1,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,2044,0,1,43,Face3.jpg,Face6.jpg,2,36,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2173,1,1,44,Face4.jpg,Face6.jpg,2,46,2,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1984,1,1,45,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1539,0,1,46,Face2.jpg,Face7.jpg,1,27,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1319,1,1,47,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,0,1,1,0,0,,,,,0.708333333
1,1,1,1,1636,0,1,48,Face1.jpg,Face7.jpg,2,17,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1323,0,1,49,Face4.jpg,Face6.jpg,1,46,2,1,0,1,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1958,1,1,50,Face2.jpg,Face5.jpg,1,25,1,1,0,1,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1369,0,1,51,Face4.jpg,Face8.jpg,2,48,1,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1329,0,1,52,Face2.jpg,Face5.jpg,2,25,1,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,2568,1,1,53,Face4.jpg,Face8.jpg,1,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,4374,1,1,54,Face4.jpg,Face6.jpg,2,46,2,1,0,0,0,1,0,0,0,1,,,,,0.708333333
1,1,1,1,1938,0,1,55,Face3.jpg,Face6.jpg,2,36,1,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1625,0,1,56,Face2.jpg,Face5.jpg,2,25,1,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1422,0,1,57,Face1.jpg,Face7.jpg,2,17,1,1,0,1,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1157,1,1,58,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1195,0,1,59,Face3.jpg,Face6.jpg,2,36,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1402,0,1,60,Face1.jpg,Face7.jpg,2,17,1,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1041,1,1,61,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1173,0,1,62,Face4.jpg,Face6.jpg,1,46,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1009,0,1,63,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1782,1,1,64,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1411,1,1,65,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2241,1,1,66,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1482,1,1,67,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,1249,1,1,68,Face3.jpg,Face8.jpg,2,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,3469,0,1,69,Face1.jpg,Face7.jpg,2,17,1,1,0,1,0,1,0,0,0,1,,,,,0.708333333
1,1,1,1,1380,0,1,70,Face4.jpg,Face8.jpg,2,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,950,1,1,71,Face4.jpg,Face8.jpg,1,48,1,0,0,0,0,0,1,1,0,0,,,,,0.708333333
1,1,1,1,1431,1,1,72,Face4.jpg,Face6.jpg,2,46,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,4072,1,1,73,Face1.jpg,Face7.jpg,1,17,1,1,0,1,0,1,0,0,0,1,,,,,0.708333333
1,1,1,1,2162,1,1,74,Face2.jpg,Face7.jpg,2,27,2,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2328,0,1,75,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,4083,0,2,1,Face4.jpg,Face8.jpg,2,48,1,0,0,1,0,0,0,0,0,0,,,,,0.708333333
1,1,1,1,1993,1,2,2,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1329,1,2,3,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1041,0,2,4,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1178,0,2,5,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1414,0,2,6,Face3.jpg,Face6.jpg,2,36,1,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,2872,1,2,7,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1943,1,2,8,Face4.jpg,Face8.jpg,1,48,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2652,1,2,9,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,1,1,0,1,130,,,,,0.708333333
1,1,1,1,2241,0,2,10,Face4.jpg,Face6.jpg,1,46,2,1,0,1,1,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1255,1,2,11,Face4.jpg,Face6.jpg,2,46,2,1,1,1,0,0,1,1,0,90,,,,,0.708333333
1,1,1,1,1728,0,2,12,Face2.jpg,Face5.jpg,2,25,1,1,0,1,1,1,1,0,1,1,,,,,0.708333333
1,1,1,1,3556,1,2,13,Face3.jpg,Face8.jpg,2,38,2,1,0,1,0,0,0,0,0,1,,,,,0.708333333
1,1,1,1,1442,0,2,14,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,3400,0,2,15,Face1.jpg,Face5.jpg,1,15,2,0,0,0,0,0,0,0,0,0,,,,,0.708333333
1,1,1,1,1726,1,2,16,Face3.jpg,Face8.jpg,2,38,2,1,1,0,0,0,1,0,0,130,,,,,0.708333333
1,1,1,1,1398,0,2,17,Face2.jpg,Face5.jpg,2,25,1,1,0,1,1,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1233,0,2,18,Face4.jpg,Face8.jpg,2,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1398,1,2,19,Face2.jpg,Face5.jpg,1,25,1,1,1,0,0,0,1,0,0,70,,,,,0.708333333
1,1,1,1,1266,1,2,20,Face3.jpg,Face6.jpg,1,36,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1997,1,2,21,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1157,1,2,22,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,1458,1,2,23,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,1,1,0,1,70,,,,,0.708333333
1,1,1,1,1158,1,2,24,Face2.jpg,Face5.jpg,1,25,1,1,1,1,1,1,1,0,1,60,,,,,0.708333333
1,1,1,1,1635,0,2,25,Face2.jpg,Face7.jpg,1,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1867,0,2,26,Face4.jpg,Face6.jpg,1,46,2,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1750,1,2,27,Face3.jpg,Face6.jpg,1,36,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1242,0,2,28,Face1.jpg,Face7.jpg,2,17,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1322,1,2,29,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1413,1,2,30,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1110,1,2,31,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,803,1,2,32,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,904,1,2,33,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,1425,0,2,34,Face4.jpg,Face8.jpg,2,48,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1653,1,2,35,Face3.jpg,Face8.jpg,2,38,2,1,1,0,0,0,1,0,0,70,,,,,0.708333333
1,1,1,1,1737,0,2,36,Face2.jpg,Face7.jpg,1,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1223,1,2,37,Face2.jpg,Face5.jpg,1,25,1,1,1,0,0,0,1,0,0,80,,,,,0.708333333
1,1,1,1,1682,1,2,38,Face1.jpg,Face5.jpg,2,15,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1436,1,2,39,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1254,0,2,40,Face2.jpg,Face7.jpg,1,27,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,2368,1,2,41,Face4.jpg,Face6.jpg,2,46,2,1,1,0,0,0,1,0,0,120,,,,,0.708333333
1,1,1,1,2070,1,2,42,Face4.jpg,Face8.jpg,1,48,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2006,0,2,43,Face1.jpg,Face7.jpg,2,17,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,2592,1,2,44,Face4.jpg,Face6.jpg,2,46,2,1,1,1,0,0,1,0,0,70,,,,,0.708333333
1,1,1,1,1352,1,2,45,Face2.jpg,Face7.jpg,2,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1165,0,2,46,Face3.jpg,Face6.jpg,2,36,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,744,1,2,47,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,0,1,1,0,0,,,,,0.708333333
1,1,1,1,959,0,2,48,Face1.jpg,Face7.jpg,2,17,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,684,1,2,49,Face1.jpg,Face7.jpg,1,17,1,1,1,1,0,0,1,1,0,60,,,,,0.708333333
1,1,1,1,1250,1,2,50,Face1.jpg,Face7.jpg,1,17,1,1,1,1,1,1,1,1,0,110,,,,,0.708333333
1,1,1,1,967,1,2,51,Face1.jpg,Face7.jpg,1,17,1,1,1,1,1,1,1,1,0,70,,,,,0.708333333
1,1,1,1,1238,1,2,52,Face3.jpg,Face6.jpg,1,36,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2679,0,2,53,Face1.jpg,Face5.jpg,1,15,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1648,0,2,54,Face4.jpg,Face6.jpg,1,46,2,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1109,0,2,55,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1072,1,2,56,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,0,1,1,0,0,,,,,0.708333333
1,1,1,1,1362,0,2,57,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1558,1,2,58,Face4.jpg,Face6.jpg,2,46,2,1,1,1,0,0,1,0,0,100,,,,,0.708333333
1,1,1,1,1025,0,2,59,Face1.jpg,Face7.jpg,2,17,1,1,0,1,1,1,1,0,1,1,,,,,0.708333333
1,1,1,1,996,0,2,60,Face2.jpg,Face7.jpg,1,27,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1212,1,2,61,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,0,1,0,0,70,,,,,0.708333333
1,1,1,1,1278,0,2,62,Face3.jpg,Face6.jpg,2,36,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1730,1,2,63,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,1903,1,2,64,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,1,1,0,1,70,,,,,0.708333333
1,1,1,1,1170,1,2,65,Face3.jpg,Face6.jpg,1,36,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2107,0,2,66,Face2.jpg,Face5.jpg,2,25,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,2022,1,2,67,Face1.jpg,Face7.jpg,1,17,1,1,1,1,0,0,1,0,0,80,,,,,0.708333333
1,1,1,1,1990,1,2,68,Face2.jpg,Face5.jpg,1,25,1,1,1,1,1,1,1,0,1,60,,,,,0.708333333
1,1,1,1,769,0,2,69,Face1.jpg,Face5.jpg,1,15,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1047,1,2,70,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,0,1,0,0,60,,,,,0.708333333
1,1,1,1,1529,0,2,71,Face4.jpg,Face8.jpg,2,48,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1804,0,2,72,Face2.jpg,Face5.jpg,2,25,1,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1957,1,2,73,Face4.jpg,Face6.jpg,2,46,2,1,1,1,0,0,1,0,0,50,,,,,0.708333333
1,1,1,1,1603,1,2,74,Face2.jpg,Face5.jpg,1,25,1,1,1,1,1,1,1,0,1,130,,,,,0.708333333
1,1,1,1,1489,0,2,75,Face3.jpg,Face8.jpg,1,38,2,1,0,1,1,1,1,0,1,1,,,,,0.708333333
1,1,1,1,2895,1,2,76,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,781,1,2,77,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,1057,1,2,78,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,1,1,0,1,70,,,,,0.708333333
1,1,1,1,939,1,2,79,Face3.jpg,Face8.jpg,2,38,2,1,1,1,1,1,1,0,1,80,,,,,0.708333333
1,1,1,1,1696,1,2,80,Face1.jpg,Face7.jpg,1,17,1,1,1,1,1,1,1,0,1,90,,,,,0.708333333
1,1,1,1,2041,0,2,81,Face4.jpg,Face6.jpg,1,46,2,1,0,1,1,1,1,0,1,1,,,,,0.708333333
1,1,1,1,2325,1,2,82,Face1.jpg,Face5.jpg,2,15,2,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,697,1,2,83,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,1921,1,2,84,Face4.jpg,Face8.jpg,1,48,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,2551,1,2,85,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1268,1,2,86,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,1,1,0,1,130,,,,,0.708333333
1,1,1,1,1889,1,3,1,Face3.jpg,Face6.jpg,1,36,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1395,1,3,2,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,1,1,0,1,110,,,,,0.708333333
1,1,1,1,1474,0,3,3,Face3.jpg,Face6.jpg,2,36,1,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1502,0,3,4,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,0,1,0,0,1,,,,,0.708333333
1,1,1,1,1705,1,3,5,Face4.jpg,Face8.jpg,1,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,2271,1,3,6,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1287,1,3,7,Face4.jpg,Face8.jpg,1,48,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1112,0,3,8,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,4355,0,3,9,Face4.jpg,Face6.jpg,1,46,2,1,0,1,0,0,0,0,0,1,,,,,0.708333333
1,1,1,1,1261,1,3,10,Face4.jpg,Face8.jpg,1,48,1,0,0,1,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,2267,0,3,11,Face2.jpg,Face5.jpg,2,25,1,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1278,1,3,12,Face4.jpg,Face6.jpg,2,46,2,1,1,1,0,0,1,0,0,80,,,,,0.708333333
1,1,1,1,1003,1,3,13,Face4.jpg,Face6.jpg,2,46,2,1,1,1,1,1,1,1,0,60,,,,,0.708333333
1,1,1,1,1453,1,3,14,Face2.jpg,Face5.jpg,1,25,1,1,1,1,1,1,1,0,1,150,,,,,0.708333333
1,1,1,1,1918,1,3,15,Face4.jpg,Face6.jpg,2,46,2,1,1,1,1,1,1,0,1,90,,,,,0.708333333
1,1,1,1,972,0,3,16,Face2.jpg,Face7.jpg,1,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1188,1,3,17,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,0,1,0,0,80,,,,,0.708333333
1,1,1,1,2642,1,3,18,Face2.jpg,Face5.jpg,1,25,1,1,1,1,1,1,1,0,1,140,,,,,0.708333333
1,1,1,1,1099,1,3,19,Face3.jpg,Face8.jpg,2,38,2,1,1,1,1,1,1,0,1,50,,,,,0.708333333
1,1,1,1,3646,0,3,20,Face4.jpg,Face8.jpg,2,48,1,0,0,1,1,1,0,0,0,0,,,,,0.708333333
1,1,1,1,2281,1,3,21,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,999,1,3,22,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,762,1,3,23,Face3.jpg,Face6.jpg,1,36,1,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,2313,0,3,24,Face4.jpg,Face6.jpg,1,46,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,603,1,3,25,Face4.jpg,Face6.jpg,2,46,2,1,1,1,0,0,1,1,0,100,,,,,0.708333333
1,1,1,1,1815,1,3,26,Face2.jpg,Face5.jpg,1,25,1,1,1,1,1,1,1,0,1,90,,,,,0.708333333
1,1,1,1,1520,1,3,27,Face1.jpg,Face5.jpg,2,15,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,773,1,3,28,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,1645,0,3,29,Face3.jpg,Face8.jpg,1,38,2,1,0,0,0,1,1,0,1,1,,,,,0.708333333
1,1,1,1,1523,1,3,30,Face1.jpg,Face7.jpg,1,17,1,1,1,1,0,0,1,0,0,80,,,,,0.708333333
1,1,1,1,1052,1,3,31,Face2.jpg,Face5.jpg,1,25,1,1,1,1,1,1,1,0,1,110,,,,,0.708333333
1,1,1,1,2246,1,3,32,Face2.jpg,Face7.jpg,2,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1586,1,3,33,Face3.jpg,Face8.jpg,2,38,2,1,1,0,0,1,1,0,1,120,,,,,0.708333333
1,1,1,1,3406,1,3,34,Face4.jpg,Face8.jpg,1,48,1,0,0,1,1,1,0,0,0,0,,,,,0.708333333
1,1,1,1,2125,1,3,35,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,0,1,0,,,,,0.708333333
1,1,1,1,968,1,3,36,Face3.jpg,Face8.jpg,2,38,2,1,1,0,0,1,1,0,1,50,,,,,0.708333333
1,1,1,1,1597,0,3,37,Face2.jpg,Face7.jpg,1,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1673,1,3,38,Face1.jpg,Face5.jpg,2,15,2,0,0,0,0,0,1,0,0,0,,,,,0.708333333
1,1,1,1,974,1,3,39,Face1.jpg,Face7.jpg,1,17,1,1,1,0,0,1,1,0,1,80,,,,,0.708333333
1,1,1,1,896,1,3,40,Face3.jpg,Face8.jpg,2,38,2,1,1,1,1,1,1,0,1,150,,,,,0.708333333
1,1,1,1,1907,0,3,41,Face2.jpg,Face7.jpg,1,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1268,1,3,42,Face3.jpg,Face8.jpg,2,38,2,1,1,0,0,0,1,0,0,100,,,,,0.708333333
1,1,1,1,925,1,3,43,Face2.jpg,Face7.jpg,2,27,2,0,0,1,1,1,1,0,1,0,,,,,0.708333333
1,1,1,1,1506,1,3,44,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,692,1,3,45,Face2.jpg,Face7.jpg,2,27,2,0,0,0,0,1,1,1,0,0,,,,,0.708333333
1,1,1,1,2476,0,3,46,Face4.jpg,Face8.jpg,2,48,1,0,0,0,0,1,1,0,1,0,,,,,0.708333333
